Time,Temperature,Humidity,Soil Moisture,AQI,TVOC,CO2
0:5:0,24,57,57,1,32,418
0:10:0,24,56,58,1,34,422
0:15:0,24,55,58,1,36,428
0:20:0,24,55,59,1,41,438
0:25:0,24,54,59,1,37,430
0:30:0,24,53,59,1,40,436
0:35:0,24,53,59,1,37,430
0:40:0,24,53,59,1,37,429
0:45:0,24,53,59,1,40,437
0:50:0,24,52,59,1,42,441
0:55:0,24,53,59,1,44,444
1:0:0,24,53,59,1,41,438
1:5:0,24,53,59,1,49,456
1:10:0,24,53,59,1,35,426
1:15:0,24,53,59,1,41,438
1:20:0,24,53,59,1,37,429
1:25:0,24,53,59,1,29,413
1:30:0,24,53,59,1,32,418
1:35:0,24,53,59,1,37,431
1:40:0,24,53,59,1,37,429
1:45:0,24,53,59,1,34,423
1:50:0,24,53,60,1,23,400
1:55:0,24,53,60,1,36,428
2:0:0,24,53,60,1,33,421
2:5:0,24,53,60,1,34,424
2:10:0,24,53,60,1,32,418
2:15:0,24,53,60,1,28,409
2:20:0,24,53,60,1,30,415
2:25:0,24,53,60,1,27,408
2:30:0,24,53,60,1,27,407
2:35:0,24,53,60,1,31,417
2:40:0,24,53,60,1,29,411
2:45:0,24,53,60,1,33,420
2:50:0,24,54,60,1,31,415
2:55:0,24,54,60,1,29,411
3:0:0,24,54,60,1,28,409
3:5:0,24,53,60,1,29,412
3:10:0,24,54,60,1,25,402
3:15:0,24,54,60,1,24,401
3:20:0,24,54,60,1,24,402
3:25:0,24,54,61,1,29,413
3:30:0,24,54,61,1,26,406
3:35:0,24,54,60,1,27,407
3:40:0,24,54,60,1,25,402
3:45:0,24,54,60,1,30,413
3:50:0,24,54,60,1,31,417
3:55:0,24,54,60,1,22,400
4:0:0,24,54,60,1,27,407
4:5:0,24,55,60,1,32,418
4:10:0,24,55,61,1,18,400
4:15:0,24,54,60,1,18,400
4:20:0,24,54,60,1,22,400
4:25:0,24,54,60,1,25,403
4:30:0,24,54,60,1,18,400
4:35:0,24,55,60,1,28,409
4:40:0,24,55,60,1,23,400
4:45:0,24,55,60,1,21,400
4:50:0,24,55,60,1,26,404
4:55:0,24,55,60,1,26,404
5:0:0,24,55,61,1,23,400
5:5:0,24,55,60,1,25,402
5:10:0,24,55,61,1,14,400
5:15:0,24,56,60,1,22,400
5:20:0,24,56,60,1,24,402
5:25:0,24,55,60,1,19,400
5:30:0,24,55,61,1,28,409
5:35:0,24,56,61,1,22,400
5:40:0,24,56,60,1,18,400
5:45:0,24,56,60,1,28,410
5:50:0,24,56,61,1,20,400
5:55:0,24,56,60,1,23,400
6:0:0,24,56,60,1,19,400
6:5:0,24,56,60,1,23,400
6:10:0,24,56,61,1,23,400
6:15:0,24,56,60,1,23,400
6:20:0,24,57,61,1,12,400
6:25:0,24,56,60,1,23,400
6:30:0,24,57,60,1,18,400
6:35:0,24,56,61,1,19,400
6:40:0,24,56,60,1,25,403
6:45:0,24,56,60,1,26,406
6:50:0,24,56,61,1,31,417
6:55:0,24,57,60,1,26,406
7:0:0,24,56,61,1,28,409
7:5:0,24,56,60,1,34,422
7:10:0,24,56,60,1,44,445
7:15:0,24,57,60,1,42,441
7:20:0,24,56,61,1,37,429
7:25:0,24,56,61,1,38,432
7:30:0,24,56,60,1,52,460
7:35:0,24,56,60,1,48,453
7:40:0,24,57,61,1,50,457
7:45:0,24,56,60,1,52,462
7:50:0,24,56,60,1,49,454
7:55:0,24,56,60,1,47,450
8:0:0,24,56,61,1,51,460
8:5:0,24,56,61,1,51,458
8:10:0,24,56,60,1,52,460
8:15:0,24,56,61,1,54,465
8:20:0,24,56,61,1,54,465
8:25:0,24,56,61,1,57,471
8:30:0,24,56,61,1,61,479
8:35:0,24,56,61,1,54,464
8:40:0,24,56,61,1,55,467
8:45:0,24,56,61,1,57,471
8:50:0,24,57,61,1,54,465
8:55:0,24,56,61,1,50,456
9:0:0,24,56,61,1,52,461
9:5:0,24,56,61,1,54,465
9:10:0,24,56,61,1,54,465
9:15:0,24,57,61,1,53,463
9:20:0,24,57,61,1,53,463
9:25:0,24,57,61,1,54,464
9:30:0,24,56,60,1,43,443
9:35:0,24,56,61,1,54,464
9:40:0,24,56,60,1,60,477
9:45:0,24,56,60,1,54,465
9:50:0,24,56,60,1,61,479
9:55:0,24,57,61,1,56,469
10:0:0,24,57,60,1,57,470
10:5:0,24,57,61,2,74,504
10:10:0,24,57,61,2,96,542
10:15:0,24,56,61,2,94,539
10:20:0,24,57,61,2,88,529
10:25:0,24,57,61,2,88,529
10:30:0,24,56,61,2,81,516
10:35:0,24,56,61,2,83,521
10:40:0,24,56,61,2,167,651
10:45:0,24,57,61,2,192,684
10:50:0,24,57,61,2,172,657
10:55:0,24,56,61,2,149,625
11:0:0,24,56,61,2,150,627
11:5:0,24,56,61,2,134,603
11:10:0,24,56,61,2,122,585
11:15:0,24,56,60,2,122,585
11:20:0,24,56,61,2,116,576
11:25:0,24,56,61,2,99,547
11:30:0,24,56,61,2,100,550
11:35:0,24,56,60,2,95,541
11:40:0,24,56,60,2,89,530
11:45:0,24,56,61,2,86,526
11:50:0,24,56,61,2,79,513
11:55:0,24,56,61,2,76,507
12:0:0,24,56,61,2,68,492
12:5:0,24,56,60,2,71,497
12:10:0,24,56,60,2,66,488
12:15:0,24,56,60,1,52,462
12:20:0,24,56,60,1,61,478
12:25:0,24,56,61,1,60,478
12:30:0,24,56,61,1,49,455
12:35:0,24,56,60,1,40,437
12:40:0,24,56,60,1,44,446
12:45:0,24,55,61,1,43,441
12:50:0,24,56,60,1,41,438
12:55:0,24,56,61,2,111,567
13:0:0,24,56,61,2,211,706
13:5:0,24,56,61,2,206,700
13:10:0,24,56,61,2,179,666
13:15:0,24,56,61,2,166,649
13:20:0,24,56,60,2,141,613
13:25:0,24,56,60,2,138,609
13:30:0,24,56,61,2,127,593
13:35:0,24,56,61,2,124,589
13:40:0,24,56,60,2,106,559
13:45:0,24,56,61,2,107,561
13:50:0,24,56,60,2,93,538
13:55:0,24,56,60,2,81,517
14:0:0,24,56,60,2,84,522
14:5:0,24,57,61,2,77,509
14:10:0,24,57,60,2,71,499
14:15:0,24,57,61,1,59,475
14:20:0,24,57,61,1,56,468
14:25:0,24,56,61,1,42,440
14:30:0,24,56,61,1,39,435
14:35:0,24,58,61,1,42,441
14:40:0,24,58,61,1,38,433
14:45:0,24,57,61,1,43,442
14:50:0,24,59,61,1,4,400
14:55:0,24,58,61,1,8,400
15:0:0,24,58,61,1,3,400
15:5:0,24,58,61,1,0,400
15:10:0,24,57,61,1,0,400
15:15:0,24,57,60,1,0,400
15:20:0,24,57,61,1,0,400
15:25:0,24,57,61,1,0,400
15:30:0,24,56,61,1,0,400
15:35:0,24,56,61,1,0,400
15:40:0,24,56,61,1,0,400
15:45:0,24,56,61,1,0,400
15:50:0,23,55,60,1,0,400
15:55:0,23,54,61,1,0,400
16:0:0,23,52,61,1,0,400
16:5:0,23,52,61,1,0,400
16:10:0,23,52,61,1,0,400
16:15:0,23,51,61,1,0,400
16:20:0,23,51,61,1,0,400
16:25:0,23,53,61,1,0,400
16:30:0,23,52,61,1,0,400
16:35:0,23,51,61,1,0,400
16:40:0,23,51,61,1,0,400
16:45:0,23,50,61,1,0,400
16:50:0,23,51,61,1,0,400
16:55:0,23,51,60,1,0,400
17:0:0,24,52,60,1,0,400
17:5:0,24,52,61,1,0,400
17:10:0,24,53,61,1,0,400
17:15:0,24,53,61,1,0,400
17:20:0,24,53,60,1,0,400
17:25:0,24,54,60,1,5,400
17:30:0,24,54,60,1,6,400
17:35:0,24,54,60,1,4,400
17:40:0,24,53,60,3,627,903
17:45:0,24,54,60,4,756,939
17:50:0,24,54,61,3,572,888
17:55:0,24,53,60,3,507,868
18:0:0,24,54,60,3,449,850
18:5:0,24,53,60,3,431,845
18:10:0,24,53,61,3,389,831
18:15:0,24,53,60,3,357,820
18:20:0,24,53,60,3,335,813
18:25:0,24,53,60,3,304,802
18:30:0,24,53,61,3,278,781
18:35:0,24,53,60,3,268,771
18:40:0,24,53,60,3,247,749
18:45:0,24,52,61,3,227,725
18:50:0,24,52,61,3,225,724
18:55:0,24,52,61,2,209,704
19:0:0,24,52,61,2,206,700
19:5:0,24,52,61,2,192,683
19:10:0,24,53,61,2,171,656
19:15:0,24,53,61,2,160,641
19:20:0,24,52,61,2,153,632
19:25:0,24,52,61,2,141,614
19:30:0,24,52,60,2,142,615
19:35:0,24,52,60,2,130,597
19:40:0,24,52,61,2,130,596
19:45:0,24,53,61,2,127,593
19:50:0,24,52,60,2,108,562
19:55:0,24,52,60,2,103,555
20:0:0,24,52,61,2,100,550
20:5:0,24,52,61,2,100,550
20:10:0,24,52,60,2,91,534
20:15:0,24,52,61,2,91,534
20:20:0,24,52,60,2,83,519
20:25:0,24,52,60,2,77,509
20:30:0,24,52,61,2,79,513
20:35:0,24,52,60,1,61,480
20:40:0,24,52,61,2,67,491
20:45:0,24,52,60,1,60,476
20:50:0,24,52,60,1,58,473
20:55:0,24,52,61,1,54,465
21:0:0,23,52,60,1,57,472
21:5:0,23,52,60,1,44,444
21:10:0,23,52,60,1,40,437
21:15:0,24,53,61,1,40,436
21:20:0,24,54,61,1,37,429
21:25:0,24,54,61,1,36,427
21:30:0,24,54,61,1,56,470
21:35:0,24,54,61,1,57,470
21:40:0,24,54,60,1,63,483
21:45:0,24,54,60,1,63,483
21:50:0,24,54,60,2,74,503
21:55:0,24,54,60,2,74,504
22:0:0,24,55,60,2,79,513
22:5:0,24,54,60,2,78,511
22:10:0,24,54,60,2,82,519
22:15:0,24,54,60,2,81,516
22:20:0,24,54,61,2,86,525
22:25:0,24,54,60,2,88,529
22:30:0,24,54,60,2,85,523
22:35:0,24,54,60,2,86,525
22:40:0,24,54,60,2,92,536
22:45:0,24,54,60,2,92,535
22:50:0,24,54,61,2,97,544
22:55:0,24,54,60,2,98,547
23:0:0,24,54,60,2,111,567
23:5:0,24,53,60,2,121,583
23:10:0,24,54,60,2,122,585
23:15:0,24,54,60,2,114,573
23:20:0,24,53,60,2,120,582
23:25:0,25,54,60,2,123,586
23:30:0,25,53,60,2,121,583
23:35:0,25,52,60,2,101,550
23:40:0,25,52,60,2,102,553
23:45:0,25,52,60,2,99,547
23:50:0,25,53,60,2,104,555
23:55:0,25,52,60,2,93,538
24:0:0,25,52,60,2,97,544
